Customer,Environment,Taste,Service,Price,Cities,neg,neu,pos,compound,Review
1,1,1,2,1,Rewa,0.408,0.592,0,-0.8637,"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place."
2,1,2,1,1,Indore,0.421,0.579,0,-0.8402,"Frozen pucks of disgust, with some of the worst people behind the register."
3,1,1,2,1,Dewas,0.409,0.591,0,-0.8402,"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings."
4,1,2,1,2,Khandwa,0.275,0.725,0,-0.8089,"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes."
5,1,1,2,2,Indore,0.5,0.5,0,-0.79,It's too bad the food is so damn generic.
6,1,1,1,3,Ujjain,0.32,0.68,0,-0.7633,First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!
7,1,2,1,2,Rewa,0.762,0.238,0,-0.7506,And then tragedy struck.
8,2,1,1,2,Betul,0.385,0.615,0,-0.7391,"Worst service to boot, but that is the least of their worries."
9,1,3,1,1,Khandwa,0.277,0.723,0,-0.7293,"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food."
10,2,2,1,2,Dewas,0.316,0.684,0,-0.7184,"The food sucked, which we expected but it sucked more than we could have imagined."
11,2,2,2,1,Ujjain,0.371,0.629,0,-0.7096,I left with a stomach ache and felt sick the rest of the day.
12,2,2,1,2,Khandwa,0.855,0.145,0,-0.7096,RUDE & INCONSIDERATE MANAGEMENT.
13,2,1,2,2,Dewas,0.423,0.577,0,-0.7074,I found this place by accident and I could not be happier.
14,1,4,1,1,Mandsaur,0.617,0.383,0,-0.7034,The WORST EXPERIENCE EVER.
15,3,1,1,2,Bhopal,0.322,0.678,0,-0.6956,"The ripped banana was not only ripped, but petrified and tasteless."
16,1,1,1,4,Gwalior,0.451,0.451,0.098,-0.6908,Now I am getting angry and I want my damn pho.
17,1,1,3,3,Gwalior,0.297,0.621,0.082,-0.683,Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.
18,2,3,1,2,Indore,0.473,0.527,0,-0.6696,I've never been treated so bad.
19,1,2,1,4,Jabalpur,0.424,0.576,0,-0.6606,I dressed up to be treated so rudely!
20,1,1,3,3,Rewa,0.433,0.567,0,-0.6546,I can take a little bad service but the food sucks.
21,1,1,4,2,Khandwa,0.276,0.724,0,-0.652,The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.
22,2,1,3,2,Rewa,0.448,0.372,0.18,-0.6514,"Host staff were, for lack of a better word, BITCHES!"
23,1,3,1,3,Dewas,1,0,0,-0.636,No complaints!
24,3,1,3,1,Khandwa,0.512,0.488,0,-0.636,Omelets are to die for!
25,1,1,2,4,Dewas,0.451,0.549,0,-0.6249,The worst was the salmon sashimi.
26,2,1,4,1,Ujjain,0.506,0.494,0,-0.6249,The manager was the worst.
27,2,3,1,2,Betul,0.272,0.728,0,-0.6249,The selection was probably the worst I've seen in Vegas.....there was none.
28,1,2,2,3,Jabalpur,0.505,0.495,0,-0.623,2 times - Very Bad Customer Service !
29,4,1,2,1,Jabalpur,0.263,0.737,0,-0.6124,"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas."
30,1,2,3,2,Jabalpur,0.283,0.609,0.109,-0.6124,"Poor service, the waiter made me feel like I was stupid every time he came to the table."
31,2,2,2,2,Indore,0.2,0.8,0,-0.6106,"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor."
32,2,1,2,3,Ujjain,0.355,0.645,0,-0.6072,The waiter wasn't helpful or friendly and rarely checked on us.
33,1,3,1,3,Rewa,0.274,0.726,0,-0.6007,I don't recommend unless your car breaks down in front of it and you are starving.
34,4,1,2,1,Bhopal,0.649,0.351,0,-0.5709,Left very frustrated.
35,2,2,2,2,Mandsaur,0.34,0.66,0,-0.5574,Not tasty and the texture was just nasty.
36,3,2,2,1,Mandsaur,0.642,0.358,0,-0.5563,I was so insulted.
37,1,2,1,4,Rewa,0.284,0.59,0.126,-0.5496,Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...
38,1,5,1,1,Khandwa,0.259,0.741,0,-0.5423,"It was either too cold, not enough flavor or just bad."
39,4,1,1,2,Betul,0.304,0.696,0,-0.5423,The last 3 times I had lunch here has been bad.
40,3,2,2,1,Bhopal,0.429,0.571,0,-0.5423,I was shocked because no signs indicate cash only.
41,1,3,3,1,Ujjain,0.259,0.741,0,-0.5411,I don't have to be an accountant to know I'm getting screwed!
42,3,2,2,1,Khandwa,0.161,0.839,0,-0.5334,"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back."
43,3,1,2,2,Indore,0.159,0.841,0,-0.5267,"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing."
44,1,1,1,5,Dewas,0.253,0.747,0,-0.5256,"Overall, I was very disappointed with the quality of food at Bouchon."
45,3,2,3,1,Jabalpur,0.195,0.805,0,-0.5256,My husband and I ate lunch here and were very disappointed with the food and service.
46,2,1,1,5,Bhopal,0.22,0.78,0,-0.5256,"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed."
47,1,4,2,2,Bhopal,0.629,0.371,0,-0.5255,He was terrible!
48,4,1,2,2,Indore,0.184,0.816,0,-0.5233,"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location."
49,1,3,3,2,Bhopal,0.325,0.675,0,-0.5216,The selection of food was not the best.
